1675177224.069208 server started (8019): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1675177224.069252 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1675177224.069270 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1675177224.069605 input_key_build: 0x10e003 (PasteStart) is \033[200~
1675177224.129359 format_replace: modifier 0 is W
1675177224.129364 format_loop_windows: window loop: 0 @0
1675177224.129367 format_defaults: c=/dev/ttys001
1675177224.129369 format_defaults: s=$0
1675177224.129371 format_defaults: wl=0
1675177224.129374 format_defaults: wp=none
1675177224.129380 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1675177224.129386 format_expand1: found #{}: window_index
1675177224.129391 format_replace: format 'window_index' found: 0
1675177224.129394 format_replace: replaced 'window_index' with '0'
1675177224.129398 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1675177224.129401 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1675177224.129408 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1675177224.129411 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1675177224.129414 format_replace: modifier 0 is !=
1675177224.129417 format_expand1: expanding format: #{E:window-status-current-style}
1675177224.129420 format_expand1: found #{}: E:window-status-current-style
1675177224.129423 format_replace: modifier 0 is E
1675177224.129426 format_replace: format 'window-status-current-style' found: default
1675177224.129430 format_expand1: expanding format: default
1675177224.129432 format_expand1: result is: default
1675177224.129435 format_replace: replaced 'E:window-status-current-style' with 'default'
1675177224.129438 format_expand1: result is: default
1675177224.129441 format_expand1: expanding format: default
1675177224.129443 format_expand1: result is: default
1675177224.129446 format_replace: compare != left is: default
1675177224.129449 format_replace: compare != right is: default
1675177224.129452 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1675177224.129455 format_expand1: result is: 0
1675177224.129458 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1675177224.129461 format_expand1: expanding format: #{E:window-status-style}
1675177224.129464 format_expand1: found #{}: E:window-status-style
1675177224.129466 format_replace: modifier 0 is E
1675177224.129470 format_replace: format 'window-status-style' found: default
1675177224.129473 format_expand1: expanding format: default
1675177224.129475 format_expand1: result is: default
1675177224.129478 format_replace: replaced 'E:window-status-style' with 'default'
1675177224.129481 format_expand1: result is: default
1675177224.129485 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1675177224.129489 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1675177224.129492 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1675177224.129496 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1675177224.129500 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1675177224.129503 format_replace: modifier 0 is &&
1675177224.129506 format_expand1: expanding format: #{window_last_flag}
1675177224.129509 format_expand1: found #{}: window_last_flag
1675177224.129513 format_replace: format 'window_last_flag' found: 0
1675177224.129516 format_replace: replaced 'window_last_flag' with '0'
1675177224.129518 format_expand1: result is: 0
1675177224.129521 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1675177224.129524 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1675177224.129527 format_replace: modifier 0 is !=
1675177224.129530 format_expand1: expanding format: #{E:window-status-last-style}
1675177224.129538 format_expand1: found #{}: E:window-status-last-style
1675177224.129541 format_replace: modifier 0 is E
1675177224.129544 format_replace: format 'window-status-last-style' found: default
1675177224.129546 format_expand1: expanding format: default
1675177224.129549 format_expand1: result is: default
1675177224.129552 format_replace: replaced 'E:window-status-last-style' with 'default'
1675177224.129555 format_expand1: result is: default
1675177224.129557 format_expand1: expanding format: default
1675177224.129560 format_expand1: result is: default
1675177224.129562 format_replace: compare != left is: default
1675177224.129565 format_replace: compare != right is: default
1675177224.129568 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1675177224.129570 format_expand1: result is: 0
1675177224.129573 format_replace: compare && left is: 0
1675177224.129576 format_replace: compare && right is: 0
1675177224.129579 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1675177224.129584 format_expand1: result is: 0
1675177224.129587 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1675177224.129591 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1675177224.129596 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1675177224.129600 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1675177224.129604 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1675177224.129607 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1675177224.129610 format_replace: modifier 0 is &&
1675177224.129612 format_expand1: expanding format: #{window_bell_flag}
1675177224.129616 format_expand1: found #{}: window_bell_flag
1675177224.129620 format_replace: format 'window_bell_flag' found: 0
1675177224.129622 format_replace: replaced 'window_bell_flag' with '0'
1675177224.129625 format_expand1: result is: 0
1675177224.129628 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1675177224.129631 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1675177224.129633 format_replace: modifier 0 is !=
1675177224.129636 format_expand1: expanding format: #{E:window-status-bell-style}
1675177224.129639 format_expand1: found #{}: E:window-status-bell-style
1675177224.129642 format_replace: modifier 0 is E
1675177224.129645 format_replace: format 'window-status-bell-style' found: reverse
1675177224.129647 format_expand1: expanding format: reverse
1675177224.129650 format_expand1: result is: reverse
1675177224.129653 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1675177224.129655 format_expand1: result is: reverse
1675177224.129658 format_expand1: expanding format: default
1675177224.129660 format_expand1: result is: default
1675177224.129663 format_replace: compare != left is: reverse
1675177224.129666 format_replace: compare != right is: default
1675177224.129669 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1675177224.129671 format_expand1: result is: 1
1675177224.129674 format_replace: compare && left is: 0
1675177224.129677 format_replace: compare && right is: 1
1675177224.129680 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1675177224.129682 format_expand1: result is: 0
1675177224.129686 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1675177224.129690 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1675177224.129698 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1675177224.129702 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1675177224.129706 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1675177224.129710 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1675177224.129713 format_replace: modifier 0 is &&
1675177224.129716 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1675177224.129719 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1675177224.129721 format_replace: modifier 0 is ||
1675177224.129724 format_expand1: expanding format: #{window_activity_flag}
1675177224.129727 format_expand1: found #{}: window_activity_flag
1675177224.129731 format_replace: format 'window_activity_flag' found: 0
1675177224.129734 format_replace: replaced 'window_activity_flag' with '0'
1675177224.129737 format_expand1: result is: 0
1675177224.129739 format_expand1: expanding format: #{window_silence_flag}
1675177224.129742 format_expand1: found #{}: window_silence_flag
1675177224.129746 format_replace: format 'window_silence_flag' found: 0
1675177224.129748 format_replace: replaced 'window_silence_flag' with '0'
1675177224.129751 format_expand1: result is: 0
1675177224.129754 format_replace: compare || left is: 0
1675177224.129756 format_replace: compare || right is: 0
1675177224.129759 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1675177224.129762 format_expand1: result is: 0
1675177224.129765 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1675177224.129768 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1675177224.129771 format_replace: modifier 0 is !=
1675177224.129773 format_expand1: expanding format: #{E:window-status-activity-style}
1675177224.129776 format_expand1: found #{}: E:window-status-activity-style
1675177224.129779 format_replace: modifier 0 is E
1675177224.129782 format_replace: format 'window-status-activity-style' found: reverse
1675177224.129786 format_expand1: expanding format: reverse
1675177224.129789 format_expand1: result is: reverse
1675177224.129791 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1675177224.129794 format_expand1: result is: reverse
1675177224.129797 format_expand1: expanding format: default
1675177224.129799 format_expand1: result is: default
1675177224.129802 format_replace: compare != left is: reverse
1675177224.129804 format_replace: compare != right is: default
1675177224.129807 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1675177224.129810 format_expand1: result is: 1
1675177224.129813 format_replace: compare && left is: 0
1675177224.129815 format_replace: compare && right is: 1
1675177224.129819 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1675177224.129821 format_expand1: result is: 0
1675177224.129825 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1675177224.129829 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1675177224.129831 format_expand1: result is: 
1675177224.129836 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1675177224.129842 format_expand1: found #{}: T:window-status-current-format
1675177224.129845 format_replace: modifier 0 is T
1675177224.129849 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1675177224.129851 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1675177224.129854 format_expand1: found #I: window_index
1675177224.129858 format_replace: format 'window_index' found: 0
1675177224.129861 format_replace: replaced 'window_index' with '0'
1675177224.129864 format_expand1: found #W: window_name
1675177224.129868 format_replace: format 'window_name' found: zsh
1675177224.129871 format_replace: replaced 'window_name' with 'zsh'
1675177224.129874 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1675177224.129877 format_replace: condition is: window_flags
1675177224.129881 format_replace: condition 'window_flags' found: *
1675177224.129884 format_replace: condition 'window_flags' is true
1675177224.129887 format_expand1: expanding format: #{window_flags}
1675177224.129889 format_expand1: found #{}: window_flags
1675177224.129893 format_replace: format 'window_flags' found: *
1675177224.129896 format_replace: replaced 'window_flags' with '*'
1675177224.129898 format_expand1: result is: *
1675177224.129901 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1675177224.129904 format_expand1: result is: 0:zsh*
1675177224.129907 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1675177224.129910 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1675177224.129913 format_replace: condition is: window_end_flag
1675177224.129917 format_replace: condition 'window_end_flag' found: 1
1675177224.129920 format_replace: condition 'window_end_flag' is true
1675177224.129923 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1675177224.129926 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1675177224.129929 unref client 0x14a80ee00 (3 references)
1675177224.129938 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1675177224.129942 format_expand1: found #{}: E:status-right-style
1675177224.129945 format_replace: modifier 0 is E
1675177224.129949 format_replace: format 'status-right-style' found: default
1675177224.129952 format_expand1: expanding format: default
1675177224.129954 format_expand1: result is: default
1675177224.129957 format_replace: replaced 'E:status-right-style' with 'default'
1675177224.129960 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1675177224.129963 format_expand1: expanding format: #{status-right-length}
1675177224.129969 format_expand1: found #{}: status-right-length
1675177224.129973 format_replace: format 'status-right-length' found: 40
1675177224.129976 format_replace: replaced 'status-right-length' with '40'
1675177224.129979 format_expand1: result is: 40
1675177224.129981 format_replace: modifier 0 is T
1675177224.129984 format_replace: modifier 1 is =
1675177224.129987 format_replace: modifier 1 argument 0: 40
1675177224.129993 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1675177224.129996 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1675177224.130168 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 19:00 31-Jan-23
1675177224.130172 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1675177224.130175 format_replace: condition is: window_bigger
1675177224.130179 format_replace: condition 'window_bigger' found: 0
1675177224.130182 format_replace: condition 'window_bigger' is false
1675177224.130185 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1675177224.130188 format_expand1: found #{}: =21:pane_title
1675177224.130191 format_expand1: expanding format: 21
1675177224.130194 format_expand1: result is: 21
1675177224.130196 format_replace: modifier 0 is =
1675177224.130199 format_replace: modifier 0 argument 0: 21
1675177224.130204 format_replace: format 'pane_title' found: Omars-MacBook-Pro.local
1675177224.130208 format_replace: applied length limit 21: Omars-MacBook-Pro.loc
1675177224.130211 format_replace: replaced '=21:pane_title' with 'Omars-MacBook-Pro.loc'
1675177224.130214 format_expand1: result is: "Omars-MacBook-Pro.loc" 19:00 31-Jan-23
1675177224.130217 format_replace: applied length limit 40: "Omars-MacBook-Pro.loc" 19:00 31-Jan-23
1675177224.130220 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"Omars-MacBook-Pro.loc" 19:00 31-Jan-23'
1675177224.130226 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"Omars-MacBook-Pro.loc" 19:00 31-Jan-23#[pop-default]#[norange default]
1675177224.130232 screen_write_cursormove: from 77,0 to 0,0
1675177224.130237 format_draw: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"Omars-MacBook-Pro.loc" 19:00 31-Jan-23#[pop-default]#[norange default]
1675177224.130240 screen_write_start: size 379x1, no pane
1675177224.130245 screen_write_start: size 379x1, no pane
1675177224.130249 screen_write_start: size 379x1, no pane
1675177224.130252 screen_write_start: size 379x1, no pane
1675177224.130256 screen_write_start: size 379x1, no pane
1675177224.130260 screen_write_start: size 379x1, no pane
1675177224.130264 screen_write_start: size 379x1, no pane
1675177224.130267 screen_write_start: size 379x1, no pane
1675177224.130271 style_parse: align=left range=left default
1675177224.130274 style_parse: align=left
1675177224.130276 style_parse: range=left
1675177224.130279 style_parse: default
1675177224.130283 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=green'
1675177224.130286 style_parse: push-default
1675177224.130288 style_parse: push-default
1675177224.130292 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=green'
1675177224.130295 style_parse: pop-default
1675177224.130298 style_parse: pop-default
1675177224.130301 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=green'
1675177224.130315 style_parse: norange default
1675177224.130319 style_parse: norange
1675177224.130321 style_parse: default
1675177224.130325 format_draw: style 'norange default' -> 'align=left,fg=black,bg=green'
1675177224.130328 style_parse: list=on align=left
1675177224.130330 style_parse: list=on
1675177224.130333 style_parse: align=left
1675177224.130336 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=green'
1675177224.130339 format_draw: change LEFT -> LIST
1675177224.130341 style_parse: list=left-marker
1675177224.130344 style_parse: list=left-marker
1675177224.130347 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=green'
1675177224.130350 format_draw: change LIST -> LIST_LEFT
1675177224.130353 style_parse: list=right-marker
1675177224.130355 style_parse: list=right-marker
1675177224.130359 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=green'
1675177224.130361 format_draw: change LIST_LEFT -> LIST_RIGHT
1675177224.130364 style_parse: list=on
1675177224.130367 style_parse: list=on
1675177224.130370 format_draw: style 'list=on' -> 'list=on,align=left,fg=black,bg=green'
1675177224.130372 format_draw: change LIST_RIGHT -> LIST
1675177224.130375 style_parse: range=window|0 list=focus default
1675177224.130378 style_parse: range=window|0
1675177224.130380 style_parse: list=focus
1675177224.130383 style_parse: default
1675177224.130386 format_draw: style 'range=window|0 list=focus default' -> 'list=focus,range=window|0,align=left,fg=black,bg=green'
1675177224.130389 style_parse: push-default
1675177224.130391 style_parse: push-default
1675177224.130395 format_draw: style 'push-default' -> 'list=focus,range=window|0,align=left,push-default,fg=black,bg=green'
1675177224.130398 style_parse: pop-default
1675177224.130401 style_parse: pop-default
1675177224.130404 format_draw: style 'pop-default' -> 'list=focus,range=window|0,align=left,pop-default,fg=black,bg=green'
1675177224.130407 style_parse: norange list=on default
1675177224.130409 style_parse: norange
1675177224.130412 style_parse: list=on
1675177224.130414 style_parse: default
1675177224.130417 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=black,bg=green'
1675177224.130420 style_parse: nolist align=right range=right default
1675177224.130423 style_parse: nolist
1675177224.130426 style_parse: align=right
1675177224.130428 style_parse: range=right
1675177224.130431 style_parse: default
1675177224.130434 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=black,bg=green'
1675177224.130437 format_draw: change LIST -> RIGHT
1675177224.130439 style_parse: push-default
1675177224.130441 style_parse: push-default
1675177224.130445 format_draw: style 'push-default' -> 'range=right,align=right,push-default,fg=black,bg=green'
1675177224.130450 style_parse: pop-default
1675177224.130453 style_parse: pop-default
1675177224.130456 format_draw: style 'pop-default' -> 'range=right,align=right,pop-default,fg=black,bg=green'
1675177224.130459 style_parse: norange default
1675177224.130461 style_parse: norange
1675177224.130464 style_parse: default
1675177224.130467 format_draw: style 'norange default' -> 'align=right,fg=black,bg=green'
1675177224.130470 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1675177224.130473 format_draw: width LEFT is 4
1675177224.130475 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1675177224.130478 format_draw: width CENTRE is 0
1675177224.130480 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1675177224.130483 format_draw: width RIGHT is 39
1675177224.130486 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1675177224.130489 format_draw: width ABSOLUTE_CENTRE is 0
1675177224.130492 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1675177224.130495 format_draw: width LIST is 6
1675177224.130498 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1675177224.130504 format_draw: width LIST_LEFT is 1
1675177224.130507 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1675177224.130510 format_draw: width LIST_RIGHT is 1
1675177224.130512 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1675177224.130515 format_draw: width AFTER is 0
1675177224.130517 format_draw: focus 0-6
1675177224.130520 format_draw: range 1|0 is LEFT 0-5
1675177224.130522 format_draw: range 3|0 is LIST 0-7
1675177224.130525 format_draw: range 2|0 is RIGHT 0-40
1675177224.130528 screen_write_cursormove: from 0,0 to 0,0
1675177224.130531 screen_write_cursormove: from 0,0 to 38,0
1675177224.130534 screen_write_cursormove: from 38,0 to 10,0
1675177224.130536 screen_write_cursormove: from 10,0 to 24,0
1675177224.130539 screen_write_cursormove: from 24,0 to 4,0
1675177224.130542 screen_write_cursormove: from 4,0 to 38,0
1675177224.130545 format_draw: range 1|0 at 0-4
1675177224.130548 format_draw: range 3|0 at 4-10
1675177224.130551 format_draw: range 2|0 at 38-77
1675177224.130556 screen_write_cursormove: from 38,0 to 0,0
1675177224.130559 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1675177224.130562 unref client 0x14a80ee00 (2 references)
1675177224.130565 status_redraw exit: force=1, changed=1
1675177224.130570 screen_redraw_set_context: /dev/ttys001 @0 ox=0 oy=0 sx=77 sy=19 1/0
1675177224.130574 /dev/ttys001: \033[?25l
1675177224.130577 /dev/ttys001: current mode CURSOR,WRAP
1675177224.130580 /dev/ttys001: setting mode WRAP
1675177224.130582 /dev/ttys001: redrawing borders
1675177224.130585 screen_redraw_draw_borders: /dev/ttys001 @0
1675177224.130597 /dev/ttys001: redrawing panes
1675177224.130599 screen_redraw_draw_panes: /dev/ttys001 @0
1675177224.130602 screen_redraw_draw_pane: /dev/ttys001 @0 %0
1675177224.130605 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,0 at 0,0, width 77
1675177224.130608 %0: style changed
1675177224.130611 format_defaults: c=none
1675177224.130614 format_defaults: s=none
1675177224.130616 format_defaults: wl=none
1675177224.130619 format_defaults: wp=%0
1675177224.130622 options_string_to_style: window-active-style is 'default'
1675177224.130628 style_parse: default
1675177224.130630 style_parse: default
1675177224.130634 options_string_to_style: window-style is 'default'
1675177224.130636 style_parse: default
1675177224.130638 style_parse: default
1675177224.130641 tty_draw_line: px=0 py=0 nx=77 atx=0 aty=0
1675177224.130644 tty_draw_line: defaults: fg=8, bg=8
1675177224.130647 tty_draw_line: 77 to end of line (0 cleared)
1675177224.130650 tty_clear_line: /dev/ttys001, 77 at 0,0
1675177224.130652 /dev/ttys001: \033[K
1675177224.130655 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,1 at 0,1, width 77
1675177224.130658 tty_draw_line: px=0 py=1 nx=77 atx=0 aty=1
1675177224.130661 tty_draw_line: defaults: fg=8, bg=8
1675177224.130663 tty_draw_line: 77 to end of line (0 cleared)
1675177224.130666 tty_clear_line: /dev/ttys001, 77 at 0,1
1675177224.130669 /dev/ttys001: \r
1675177224.130671 /dev/ttys001: \n
1675177224.130673 /dev/ttys001: \033[K
1675177224.130677 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,2 at 0,2, width 77
1675177224.130680 tty_draw_line: px=0 py=2 nx=77 atx=0 aty=2
1675177224.130683 tty_draw_line: defaults: fg=8, bg=8
1675177224.130686 tty_draw_line: 77 to end of line (0 cleared)
1675177224.130689 tty_clear_line: /dev/ttys001, 77 at 0,2
1675177224.130692 /dev/ttys001: \r
1675177224.130694 /dev/ttys001: \n
1675177224.130697 /dev/ttys001: \033[K
1675177224.130699 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,3 at 0,3, width 77
1675177224.130702 tty_draw_line: px=0 py=3 nx=77 atx=0 aty=3
1675177224.130704 tty_draw_line: defaults: fg=8, bg=8
1675177224.130707 tty_draw_line: 77 to end of line (0 cleared)
1675177224.130709 tty_clear_line: /dev/ttys001, 77 at 0,3
1675177224.130712 /dev/ttys001: \r
1675177224.130714 /dev/ttys001: \n
1675177224.130716 /dev/ttys001: \033[K
1675177224.130719 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,4 at 0,4, width 77
1675177224.130722 tty_draw_line: px=0 py=4 nx=77 atx=0 aty=4
1675177224.130728 tty_draw_line: defaults: fg=8, bg=8
1675177224.130731 tty_draw_line: 77 to end of line (0 cleared)
1675177224.130733 tty_clear_line: /dev/ttys001, 77 at 0,4
1675177224.130735 /dev/ttys001: \r
1675177224.130738 /dev/ttys001: \n
1675177224.130740 /dev/ttys001: \033[K
1675177224.130743 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,5 at 0,5, width 77
1675177224.130745 tty_draw_line: px=0 py=5 nx=77 atx=0 aty=5
1675177224.130748 tty_draw_line: defaults: fg=8, bg=8
1675177224.130751 tty_draw_line: 77 to end of line (0 cleared)
1675177224.130753 tty_clear_line: /dev/ttys001, 77 at 0,5
1675177224.130756 /dev/ttys001: \r
1675177224.130759 /dev/ttys001: \n
1675177224.130762 /dev/ttys001: \033[K
1675177224.130765 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,6 at 0,6, width 77
1675177224.130768 tty_draw_line: px=0 py=6 nx=77 atx=0 aty=6
1675177224.130771 tty_draw_line: defaults: fg=8, bg=8
1675177224.130774 tty_draw_line: 77 to end of line (0 cleared)
1675177224.130777 tty_clear_line: /dev/ttys001, 77 at 0,6
1675177224.130779 /dev/ttys001: \r
1675177224.130781 /dev/ttys001: \n
1675177224.130784 /dev/ttys001: \033[K
1675177224.130786 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,7 at 0,7, width 77
1675177224.130789 tty_draw_line: px=0 py=7 nx=77 atx=0 aty=7
1675177224.130792 tty_draw_line: defaults: fg=8, bg=8
1675177224.130794 tty_draw_line: 77 to end of line (0 cleared)
1675177224.130796 tty_clear_line: /dev/ttys001, 77 at 0,7
1675177224.130799 /dev/ttys001: \r
1675177224.130801 /dev/ttys001: \n
1675177224.130804 /dev/ttys001: \033[K
1675177224.130806 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,8 at 0,8, width 77
1675177224.130809 tty_draw_line: px=0 py=8 nx=77 atx=0 aty=8
